ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	COG	COGID	ALIGNMENT	STRUCTURE
1690	Kolami	star	sukka	sukka	s u kː a		star-D	660	s u kː a	C V C V
1691	Koya	star	ukka	ukka	u kː a		star-D	660	- u kː a	V C V
1692	Kuwi	star	huka	huka	h u k a		star-D	660	h u k a	C V C V
1693	Parji	star	cukka	cukka	c u kː a		star-D	660	c u kː a	C V C V
1694	Telugu	star	tʃukka	tʃukka	tʃ u kː a		star-D	660	tʃ u kː a	C V C V
1697	Badga	stone	kallə	kallə	k a lː ə		stone-A	663	k a lː ə -	C V C V
1698	Betta_Kurumba	stone	kallə	kallə	k a lː ə		stone-A	663	k a lː ə -	C V C V
1699	Brahui	stone	xal	xal	x a l		stone-A	663	x a l - -	C V C
1700	Kannada	stone	kallu	kallu	k a lː u		stone-A	663	k a lː u -	C V C V
1702	Kodava	stone	kallə	kallə	k a lː ə		stone-A	663	k a lː ə -	C V C V
1703	Kota	stone	kal	kal	k a l		stone-A	663	k a l - -	C V C
1704	Malayalam	stone	kallə	kallə	k a lː ə		stone-A	663	k a lː ə -	C V C V
1705	Ollari_Gadba	stone	kanɖ	kanɖ	k a n ɖ		stone-A	663	k a n - ɖ	C V C C
1706	Parji	stone	kel	kel	k e l		stone-A	663	k e l - -	C V C
1707	Tamil	stone	kallə	kallə	k a lː ə		stone-A	663	k a lː ə -	C V C V
1708	Toda	stone	kaɾs	kaɾs	k a ɾ s		stone-A	663	k a ɾ - s	C V C C
1709	Tulu	stone	kallu	kallu	k a lː u		stone-A	663	k a lː u -	C V C V
1710	Yeruva	stone	kallu	kallu	k a lː u		stone-A	663	k a lː u -	C V C V
1718	Kannada	sun	su:rja	su:rja	s uː r j a	LOAN	sun-A	670	s uː r - j a - -	C V C C V
1719	Kodava	sun	su:ɾja	su:ɾja	s uː ɾ j a	LOAN	sun-A	670	s uː ɾ - j a - -	C V C C V
1720	Kolami	sun	suɾija	suɾija	s u ɾ i j a	LOAN	sun-A	670	s u ɾ i j a - -	C V C V C V
1721	Kota	sun	su:rijan	su:rijan	s uː r i j a n	LOAN	sun-A	670	s uː r i j a n -	C V C V C V C
1722	Malayalam	sun	su:ɾjan	su:ɾjan	s uː ɾ j a n	LOAN	sun-A	670	s uː ɾ - j a n -	C V C C V C
1723	Tamil	sun	su:ɾjan	su:ɾjan	s uː ɾ j a n	LOAN	sun-A	670	s uː ɾ - j a n -	C V C C V C
1724	Telugu	sun	su:ɾjuɖu	su:ɾjuɖu	s uː ɾ j u ɖ u	LOAN	sun-A	670	s uː ɾ - j u ɖ u	C V C C V C V
1725	Toda	sun	su:ɾijan	su:ɾijan	s uː ɾ i j a n	LOAN	sun-A	670	s uː ɾ i j a n -	C V C V C V C
1726	Tulu	sun	su:ɾje	su:ɾje	s uː ɾ j e	LOAN	sun-A	670	s uː ɾ - j e - -	C V C C V
1727	Yeruva	sun	tʃu:rja	tʃu:rja	tʃ uː r j a	LOAN	sun-A	670	tʃ uː r - j a - -	C V C C V
1728	Betta_Kurumba	sun	pottə	pottə	p o tː ə		sun-B	671	p o - - tː ə	C V C V
1729	Gondi	sun	poɾə	poɾə	p o ɾ ə		sun-B	671	p o - - ɾ ə	C V C V
1730	Kolami	sun	poddu	poddu	p o d d u		sun-B	671	p o d - d u	C V C C V
1731	Kota	sun	poɖutə	poɖutə	p o ɖ u t ə		sun-B	671	p o ɖ u t ə	C V C V C V
1732	Koya	sun	poɖudu	poɖudu	p o ɖ u d u		sun-B	671	p o ɖ u d u	C V C V C V
1733	Telugu	sun	poddu	poddu	p o d d u		sun-B	671	p o d - d u	C V C C V
1740	Badga	swim	ni:ndə	ni:ndə	n iː n d ə		swim-A	676	n iː - n d - - ə -	C V C C V
1741	Betta_Kurumba	swim	ni:nɖʒu	ni:nɖʒu	n iː n ɖ ʒ u		swim-A	676	n iː - n ɖ - ʒ u -	C V C C C V
1742	Kannada	swim	i:dʒo	i:dʒo	iː dʒ o		swim-A	676	- iː - - dʒ - - o -	V C V
1743	Kota	swim	ni:tʃal	ni:tʃal	n iː tʃ a l		swim-A	676	n iː - - tʃ - - a l	C V C V C
1744	Koya	swim	i:ta	i:ta	iː t a		swim-A	676	- iː - - t - - a -	V C V
1745	Malayalam	swim	neentuga	neentuga	n e e n t u g a		swim-A	676	n e e n t u g a -	C V V C C V C V
1746	Tamil	swim	neentə	neentə	n e e n t ə		swim-A	676	n e e n t - - ə -	C V V C C V
1747	Telugu	swim	i:du	i:du	iː d u		swim-A	676	- iː - - d - - u -	V C V
1748	Toda	swim	ni:tʃal	ni:tʃal	n iː tʃ a l		swim-A	676	n iː - - tʃ - - a l	C V C V C
1758	Badga	tail	pa:lə	pa:lə	p aː l ə		tail-A	685	p aː l - - - ə	C V C V
1759	Betta_Kurumba	tail	ba:lə	ba:lə	b aː l ə		tail-A	685	b aː l - - - ə	C V C V
1760	Kannada	tail	ba:la	ba:la	b aː l a		tail-A	685	b aː l - - - a	C V C V
1761	Kodava	tail	ba:lə	ba:lə	b aː l ə		tail-A	685	b aː l - - - ə	C V C V
1762	Kota	tail	ʋa:lə	ʋa:lə	ʋ aː l ə		tail-A	685	ʋ aː l - - - ə	C V C V
1763	Malayalam	tail	ʋa:lə	ʋa:lə	ʋ aː l ə		tail-A	685	ʋ aː l - - - ə	C V C V
1764	Tamil	tail	ʋa:lə	ʋa:lə	ʋ aː l ə		tail-A	685	ʋ aː l - - - ə	C V C V
1765	Telugu	tail	vālamu	vālamu	v aː l a m u		tail-A	685	v aː l - a m u	C V C V C V
1766	Toda	tail	po:ɾsam	po:ɾsam	p oː ɾ s a m		tail-A	685	p oː ɾ s a m -	C V C C V C
1767	Yeruva	tail	ba:lu	ba:lu	b aː l u		tail-A	685	b aː l - - - u	C V C V
1768	Gondi	tail	tokoɾ	tokoɾ	t o k o ɾ		tail-B	686	t o k o ɾ	C V C V C
1769	Kolami	tail	to:ka	to:ka	t oː k a		tail-B	686	t oː k a -	C V C V
1770	Koya	tail	toka:ɾ	toka:ɾ	t o k aː ɾ		tail-B	686	t o k aː ɾ	C V C V C
1771	Parji	tail	tōka	tōka	t oː k a		tail-B	686	t oː k a -	C V C V
1772	Telugu	tail	to:ka	to:ka	t oː k a		tail-B	686	t oː k a -	C V C V
1778	Badga	that	adə	adə	a d ə		that-A	691	a - d ə	V C V
1779	Betta_Kurumba	that	adə	adə	a d ə		that-A	691	a - d ə	V C V
1780	Gondi	that	adu	adu	a d u		that-A	691	a - d u	V C V
1781	Kannada	that	ā	ā	aː		that-A	691	- - - aː	V
1783	Kodava	that	adə	adə	a d ə		that-A	691	a - d ə	V C V
1784	Kolami	that	ad	ad	a d		that-A	691	a - d -	V C
1785	Kota	that	adhə	adhə	a dʱ ə		that-A	691	a - dʱ ə	V C V
1786	Koya	that	addu	addu	a d d u		that-A	691	a d d u	V C C V
1787	Kurukh	that	hu:	hu:	h uː		that-A	691	- - h uː	C V
1788	Malayalam	that	a:	a:	aː		that-A	691	- - - aː	V
1790	Malto	that	a:du	a:du	aː d u		that-A	691	aː - d u	V C V
1792	Ollari_Gadba	that	adə	adə	a d ə		that-A	691	a - d ə	V C V
1793	Parji	that	ā	ā	aː		that-A	691	- - - aː	V
1794	Tamil	that	anta	anta	a n t a		that-A	691	a n t a	V C C V
1796	Telugu	that	ā	ā	aː		that-A	691	- - - aː	V
1798	Toda	that	adə	adə	a d ə		that-A	691	a - d ə	V C V
1799	Tulu	that	aʋu	aʋu	a ʋ u		that-A	691	a - ʋ u	V C V
1800	Yeruva	that	aʋe:	aʋe:	a ʋ eː		that-A	691	a - ʋ eː	V C V
1803	Badga	this	idə	idə	i d ə		this-A	693	i - d ə	V C V
1804	Betta_Kurumba	this	idə	idə	i d ə		this-A	693	i - d ə	V C V
1805	Gondi	this	id	id	i d		this-A	693	i - d -	V C
1806	Kannada	this	idhu	idhu	i dʱ u		this-A	693	i - dʱ u	V C V
1807	Kodava	this	idə	idə	i d ə		this-A	693	i - d ə	V C V
1808	Kolami	this	id	id	i d		this-A	693	i - d -	V C
1809	Kota	this	idhə	idhə	i dʱ ə		this-A	693	i - dʱ ə	V C V
1810	Koya	this	iddu	iddu	i d d u		this-A	693	i d d u	V C C V
1811	Kurukh	this	i:d	i:d	iː d		this-A	693	iː - d -	V C
1812	Kuwi	this	idu	idu	i d u		this-A	693	i - d u	V C V
1813	Malayalam	this	i:	i:	iː		this-A	693	iː - - -	V
1815	Malto	this	i:du	i:du	iː d u		this-A	693	iː - d u	V C V
1816	Ollari_Gadba	this	idə	idə	i d ə		this-A	693	i - d ə	V C V
1817	Parji	this	ī	ī	iː		this-A	693	iː - - -	V
1818	Tamil	this	inta	inta	i n t a		this-A	693	i n t a	V C C V
1820	Telugu	this	ī	ī	iː		this-A	693	iː - - -	V
1822	Toda	this	idə	idə	i d ə		this-A	693	i - d ə	V C V
1823	Yeruva	this	iʋe:	iʋe:	i ʋ eː		this-A	693	i - ʋ eː	V C V
1826	Badga	thou	ni	ni	n i		thou-A	696	n i - -	C V
1827	Betta_Kurumba	thou	ni:jə	ni:jə	n iː j ə		thou-A	696	n iː j ə	C V C V
1828	Brahui	thou	ni:	ni:	n iː		thou-A	696	n iː - -	C V
1829	Gondi	thou	nimme	nimme	n i mː e		thou-A	696	n i mː e	C V C V
1830	Kannada	thou	ni:nu	ni:nu	n iː n u		thou-A	696	n iː n u	C V C V
1831	Kodava	thou	ni:nə	ni:nə	n iː n ə		thou-A	696	n iː n ə	C V C V
1832	Kolami	thou	ni:nu	ni:nu	n iː n u		thou-A	696	n iː n u	C V C V
1833	Kota	thou	ni:ja	ni:ja	n iː j a		thou-A	696	n iː j a	C V C V
1834	Koya	thou	nimma	nimma	n i mː a		thou-A	696	n i mː a	C V C V
1835	Kurukh	thou	ni:n	ni:n	n iː n		thou-A	696	n iː n -	C V C
1836	Kuwi	thou	ninu	ninu	n i n u		thou-A	696	n i n u	C V C V
1837	Malayalam	thou	ni	ni	n i		thou-A	696	n i - -	C V
1838	Malto	thou	ni:n	ni:n	n iː n		thou-A	696	n iː n -	C V C
1840	Ollari_Gadba	thou	in	in	i n		thou-A	696	- i n -	V C
1841	Parji	thou	īn	īn	iː n		thou-A	696	- iː n -	V C
1842	Tamil	thou	ni	ni	n i		thou-A	696	n i - -	C V
1843	Telugu	thou	ni:ʋu	ni:ʋu	n iː ʋ u		thou-A	696	n iː ʋ u	C V C V
1845	Toda	thou	ni	ni	n i		thou-A	696	n i - -	C V
1846	Tulu	thou	i	i	i		thou-A	696	- i - -	V
1847	Yeruva	thou	ni	ni	n i		thou-A	696	n i - -	C V
1848	Badga	tongue	na:lange	na:lange	n aː l a n g e		tongue-A	697	n aː l a n g e	C V C V C C V
1849	Betta_Kurumba	tongue	nelgi	nelgi	n e l g i		tongue-A	697	n e l - - g i	C V C C V
1850	Kannada	tongue	na:lige	na:lige	n aː l i g e		tongue-A	697	n aː l i - g e	C V C V C V
1851	Kodava	tongue	na:ʋu	na:ʋu	n aː ʋ u		tongue-A	697	n aː ʋ u - - -	C V C V
1852	Kolami	tongue	na:lka	na:lka	n aː l k a		tongue-A	697	n aː l - - k a	C V C C V
1853	Kota	tongue	na:lgə	na:lgə	n aː l g ə		tongue-A	697	n aː l - - g ə	C V C C V
1854	Koya	tongue	na:like	na:like	n aː l i k e		tongue-A	697	n aː l i - k e	C V C V C V
1855	Malayalam	tongue	na:kə	na:kə	n aː k ə		tongue-A	697	n aː k ə - - -	C V C V
1856	Ollari_Gadba	tongue	na:ng	na:ng	n aː n g		tongue-A	697	n aː n - - g -	C V C C
1857	Parji	tongue	nevãḍ	nevãḍ	n e v ã ɖ		tongue-A	697	n e v ã - ɖ -	C V C V C
1858	Tamil	tongue	na:kkə	na:kkə	n aː kː ə		tongue-A	697	n aː kː ə - - -	C V C V
1859	Telugu	tongue	na:luka	na:luka	n aː l u k a		tongue-A	697	n aː l u - k a	C V C V C V
1860	Toda	tongue	no:f	no:f	n oː f		tongue-A	697	n oː f - - - -	C V C
1861	Tulu	tongue	na:la:ji	na:la:ji	n aː l aː j i		tongue-A	697	n aː l aː - j i	C V C V C V
1862	Yeruva	tongue	na:ʋu	na:ʋu	n aː ʋ u		tongue-A	697	n aː ʋ u - - -	C V C V
1868	Badga	tooth	hallə	hallə	h a lː ə		tooth-A	701	h a lː - ə -	C V C V
1869	Betta_Kurumba	tooth	pallə	pallə	p a lː ə		tooth-A	701	p a lː - ə -	C V C V
1870	Gondi	tooth	pal	pal	p a l		tooth-A	701	p a l - - -	C V C
1871	Kannada	tooth	hallu	hallu	h a lː u		tooth-A	701	h a lː - u -	C V C V
1872	Kodava	tooth	pallə	pallə	p a lː ə		tooth-A	701	p a lː - ə -	C V C V
1873	Kolami	tooth	palku	palku	p a l k u		tooth-A	701	p a l k u -	C V C C V
1874	Kota	tooth	pal	pal	p a l		tooth-A	701	p a l - - -	C V C
1875	Koya	tooth	palk	palk	p a l k		tooth-A	701	p a l k - -	C V C C
1876	Kurukh	tooth	pall	pall	p a lː		tooth-A	701	p a lː - - -	C V C
1877	Kuwi	tooth	palu	palu	p a l u		tooth-A	701	p a l - u -	C V C V
1878	Malayalam	tooth	pallə	pallə	p a lː ə		tooth-A	701	p a lː - ə -	C V C V
1879	Malto	tooth	pa:ldu	pa:ldu	p aː l d u		tooth-A	701	p aː l d u -	C V C C V
1880	Ollari_Gadba	tooth	pa:lkill	pa:lkill	p aː l k i lː		tooth-A	701	p aː l k i lː	C V C C V C
1881	Parji	tooth	pel	pel	p e l		tooth-A	701	p e l - - -	C V C
1882	Tamil	tooth	pallə	pallə	p a lː ə		tooth-A	701	p a lː - ə -	C V C V
1883	Telugu	tooth	pannu	pannu	p a nː u		tooth-A	701	p a - nː u -	C V C V
1884	Toda	tooth	paɾse	paɾse	p a ɾ s e		tooth-A	701	p a ɾ s e -	C V C C V
1885	Yeruva	tooth	pallu	pallu	p a lː u		tooth-A	701	p a lː - u -	C V C V
1889	Badga	tree	moɾa	moɾa	m o ɾ a		tree-A	704	m o ɾ a -	C V C V
1890	Betta_Kurumba	tree	meɾi	meɾi	m e ɾ i		tree-A	704	m e ɾ i -	C V C V
1891	Gondi	tree	maɾa	maɾa	m a ɾ a		tree-A	704	m a ɾ a -	C V C V
1892	Kannada	tree	mara	mara	m a r a		tree-A	704	m a r a -	C V C V
1893	Kodava	tree	maɾa	maɾa	m a ɾ a		tree-A	704	m a ɾ a -	C V C V
1894	Kolami	tree	ma:k	ma:k	m aː k		tree-A	704	m aː k - -	C V C
1895	Kota	tree	maɾam	maɾam	m a ɾ a m		tree-A	704	m a ɾ a m	C V C V C
1896	Koya	tree	ma:ɾa	ma:ɾa	m aː ɾ a		tree-A	704	m aː ɾ a -	C V C V
1897	Kurukh	tree	mann	mann	m a nː		tree-A	704	m a nː - -	C V C
1898	Malayalam	tree	maɾam	maɾam	m a ɾ a m		tree-A	704	m a ɾ a m	C V C V C
1899	Parji	tree	meri	meri	m e r i		tree-A	704	m e r i -	C V C V
1900	Tamil	tree	maɾam	maɾam	m a ɾ a m		tree-A	704	m a ɾ a m	C V C V C
1901	Toda	tree	me:n	me:n	m eː n		tree-A	704	m eː n - -	C V C
1902	Tulu	tree	maɾa	maɾa	m a ɾ a		tree-A	704	m a ɾ a -	C V C V
1903	Yeruva	tree	maɾa	maɾa	m a ɾ a		tree-A	704	m a ɾ a -	C V C V
1908	Badga	two	eɾaɖə	eɾaɖə	e ɾ a ɖ ə		two-A	709	- e ɾ a - ɖ ə	V C V C V
1909	Betta_Kurumba	two	əddu	əddu	ə d d u		two-A	709	- - - ə d d u	V C C V
1910	Brahui	two	iɾat	iɾat	i ɾ a t		two-A	709	- i ɾ a - t -	V C V C
1911	Gondi	two	ɾeɳɖu	ɾeɳɖu	ɾ e ɳ ɖ u		two-A	709	- - ɾ e ɳ ɖ u	C V C C V
1912	Kannada	two	jeɾaɖu	jeɾaɖu	j e ɾ a ɖ u		two-A	709	j e ɾ a - ɖ u	C V C V C V
1913	Kodava	two	daɳɖə	daɳɖə	d a ɳ ɖ ə		two-A	709	- - d a ɳ ɖ ə	C V C C V
1914	Kota	two	eɖu	eɖu	e ɖ u		two-A	709	- - - e - ɖ u	V C V
1915	Koya	two	ɾeɳɖ	ɾeɳɖ	ɾ e ɳ ɖ		two-A	709	- - ɾ e ɳ ɖ -	C V C C
1916	Kurukh	two	i:rəb	i:rəb	iː r ə b		two-A	709	- iː r ə - b -	V C V C
1917	Kuwi	two	rinɖa	rinɖa	r i n ɖ a		two-A	709	- - r i n ɖ a	C V C C V
1918	Malayalam	two	ɾendə	ɾendə	ɾ e n d ə		two-A	709	- - ɾ e n d ə	C V C C V
1919	Ollari_Gadba	two	iɾuɖu	iɾuɖu	i ɾ u ɖ u		two-A	709	- i ɾ u - ɖ u	V C V C V
1920	Parji	two	ir(ḍu)	ir	i r		two-A	709	- i r - - - -	V C
1921	Tamil	two	ɾenɖə	ɾenɖə	ɾ e n ɖ ə		two-A	709	- - ɾ e n ɖ ə	C V C C V
1922	Telugu	two	ɾeɳɖu	ɾeɳɖu	ɾ e ɳ ɖ u		two-A	709	- - ɾ e ɳ ɖ u	C V C C V
1923	Toda	two	e:ɖə	e:ɖə	eː ɖ ə		two-A	709	- - - eː - ɖ ə	V C V
1924	Tulu	two	ɾaɖɖu	ɾaɖɖu	ɾ a ɖː u		two-A	709	- - ɾ a - ɖː u	C V C V
1925	Yeruva	two	iɾandə	iɾandə	i ɾ a n d ə		two-A	709	- i ɾ a n d ə	V C V C C V
1930	Badga	walk	naɖəʋadə	naɖəʋadə	n a ɖ ə ʋ a d ə		walk-A	714	n a ɖ ə ʋ a d ə	C V C V C V C V
1931	Betta_Kurumba	walk	naɖi	naɖi	n a ɖ i		walk-A	714	n a ɖ - - - - i	C V C V
1932	Kannada	walk	naɖə	naɖə	n a ɖ ə		walk-A	714	n a ɖ - - - - ə	C V C V
1933	Kodava	walk	naɖa	naɖa	n a ɖ a		walk-A	714	n a ɖ - - - - a	C V C V
1934	Kota	walk	naɖʋu	naɖʋu	n a ɖ ʋ u		walk-A	714	n a ɖ - ʋ - - u	C V C C V
1935	Koya	walk	naɖam	naɖam	n a ɖ a m		walk-A	714	n a ɖ a m - - -	C V C V C
1936	Malayalam	walk	naɖakkuga	naɖakkuga	n a ɖ a kː u g a		walk-A	714	n a ɖ a kː u g a	C V C V C V C V
1937	Tamil	walk	naɖə	naɖə	n a ɖ ə		walk-A	714	n a ɖ - - - - ə	C V C V
1938	Telugu	walk	naɖutʃu	naɖutʃu	n a ɖ u tʃ u		walk-A	714	n a ɖ - - u tʃ u	C V C V C V
1939	Toda	walk	naɖaɾɾə	naɖaɾɾə	n a ɖ a ɾ ɾ ə		walk-A	714	n a ɖ a ɾ - ɾ ə	C V C V C C V
1941	Tulu	walk	naɖapaɾa	naɖapaɾa	n a ɖ a p a ɾ a		walk-A	714	n a ɖ a p a ɾ a	C V C V C V C V
1942	Yeruva	walk	naɖa	naɖa	n a ɖ a		walk-A	714	n a ɖ - - - - a	C V C V
1948	Brahui	warm	ba:sun	ba:sun	b aː s u n		warm-A	719	b aː s - - - - u n -	C V C V C
1949	Kannada	warm	betʃtʃage	betʃtʃage	b e tʃː a g e		warm-A	719	b e tʃː - - - - a g e	C V C V C V
1950	Kodava	warm	bekke	bekke	b e kː e		warm-A	719	b e kː - - - - e - -	C V C V
1951	Kolami	warm	ʋekka	ʋekka	ʋ e kː a		warm-A	719	ʋ e kː - - - - a - -	C V C V
1952	Koya	warm	ʋe:ɖ	ʋe:ɖ	ʋ eː ɖ		warm-A	719	ʋ eː ɖ - - - - - - -	C V C
1953	Ollari_Gadba	warm	ʋeʈal	ʋeʈal	ʋ e ʈ a l		warm-A	719	ʋ e ʈ - - - - a l -	C V C V C
1954	Tamil	warm	ʋedəʋedəppə	ʋedəʋedəppə	ʋ e d ə ʋ e d ə pː ə		warm-A	719	ʋ e d ə ʋ e d ə pː ə	C V C V C V C V C V
1955	Telugu	warm	ʋetʃtʃa	ʋetʃtʃa	ʋ e tʃː a		warm-A	719	ʋ e tʃː - - - - a - -	C V C V
1956	Tulu	warm	betʃtʃa	betʃtʃa	b e tʃː a		warm-A	719	b e tʃː - - - - a - -	C V C V
1957	Yeruva	warm	bekki	bekki	b e kː i		warm-A	719	b e kː - - - - i - -	C V C V
1974	Badga	water	ni:ɾə	ni:ɾə	n iː ɾ ə		water-E	733	n iː ɾ ə	C V C V
1975	Betta_Kurumba	water	ni:ɾə	ni:ɾə	n iː ɾ ə		water-E	733	n iː ɾ ə	C V C V
1976	Brahui	water	di:r	di:r	d iː r		water-E	733	d iː r -	C V C
1977	Kannada	water	ni:ɾu	ni:ɾu	n iː ɾ u		water-E	733	n iː ɾ u	C V C V
1978	Kodava	water	ni:ɾə	ni:ɾə	n iː ɾ ə		water-E	733	n iː ɾ ə	C V C V
1979	Kolami	water	i:ɾ	i:ɾ	iː ɾ		water-E	733	- iː ɾ -	V C
1980	Kota	water	ni:ɾ	ni:ɾ	n iː ɾ		water-E	733	n iː ɾ -	C V C
1981	Koya	water	e:ɾu	e:ɾu	eː ɾ u		water-E	733	- eː ɾ u	V C V
1982	Ollari_Gadba	water	ni:r	ni:r	n iː r		water-E	733	n iː r -	C V C
1983	Parji	water	nīr	nīr	n iː r		water-E	733	n iː r -	C V C
1984	Tamil	water	ni:ɾə	ni:ɾə	n iː ɾ ə		water-E	733	n iː ɾ ə	C V C V
1985	Telugu	water	ni:ɾu	ni:ɾu	n iː ɾ u		water-E	733	n iː ɾ u	C V C V
1987	Toda	water	ni:ɾ	ni:ɾ	n iː ɾ		water-E	733	n iː ɾ -	C V C
1988	Tulu	water	ni:ɾə	ni:ɾə	n iː ɾ ə		water-E	733	n iː ɾ ə	C V C V
1989	Yeruva	water	ni:ɾu	ni:ɾu	n iː ɾ u		water-E	733	n iː ɾ u	C V C V
1992	Badga	we	nanga	nanga	n a n g a		we-A	736	n a n - g a	C V C C V
1993	Brahui	we	nan	nan	n a n		we-A	736	n a n - - -	C V C
1994	Kannada	we	na:ʋu	na:ʋu	n aː ʋ u		we-A	736	n aː - - ʋ u	C V C V
1995	Kodava	we	nanga	nanga	n a n g a		we-A	736	n a n - g a	C V C C V
1996	Koya	we	mana:ɖu	mana:ɖu	m a n aː ɖ u		we-A	736	m a n aː ɖ u	C V C V C V
1997	Kurukh	we	na:m	na:m	n aː m		we-A	736	n aː - - m -	C V C
1998	Malayalam	we	na:m	na:m	n aː m		we-A	736	n aː - - m -	C V C
1999	Malto	we	na:mu	na:mu	n aː m u		we-A	736	n aː - - m u	C V C V
2000	Tamil	we	na:m	na:m	n aː m		we-A	736	n aː - - m -	C V C
2001	Telugu	we	manamu	manamu	m a n a m u		we-A	736	m a n a m u	C V C V C V
2002	Yeruva	we	nanga	nanga	n a n g a		we-A	736	n a n - g a	C V C C V
2003	Betta_Kurumba	we	naɳgə	naɳgə	n a ɳ g ə		we-B	737	n a ɳ g - - ə	C V C C V
2005	Gondi	we	mammoʈ	mammoʈ	m a mː o ʈ		we-B	737	m a - mː o ʈ -	C V C V C
2006	Kolami	we	amdə	amdə	a m d ə		we-B	737	- a - m - d ə	V C C V
2007	Kota	we	amme	amme	a mː e		we-B	737	- a - mː - - e	V C V
2008	Koya	we	mamma	mamma	m a mː a		we-B	737	m a - mː a - -	C V C V
2009	Kuwi	we	mambu	mambu	m a m b u		we-B	737	m a - m - b u	C V C C V
2010	Malayalam	we	nammal	nammal	n a mː a l		we-B	737	n a - mː a l -	C V C V C
2011	Ollari_Gadba	we	a:m	a:m	aː m		we-B	737	- aː - m - - -	V C
2012	Parji	we	ām	ām	aː m		we-B	737	- aː - m - - -	V C
2013	Tamil	we	na:nga	na:nga	n aː n g a		we-B	737	n aː n g - - a	C V C C V
2014	Telugu	we	meːmu	meːmu	m eː m u		we-B	737	m eː - m u - -	C V C V
2015	Toda	we	o:m	o:m	oː m		we-B	737	- oː - m - - -	V C
2016	Tulu	we	jankulu	jankulu	j a n k u l u		we-B	737	j a n k u l u	C V C C V C V
2017	Badga	what	e:nə	e:nə	eː n ə		what-A	738	- - eː n - - ə - - -	V C V
2018	Betta_Kurumba	what	ajindi	ajindi	a j i n d i		what-A	738	a j i n d - i - - -	V C V C C V
2019	Brahui	what	antə	antə	a n t ə		what-A	738	- - a n t - ə - - -	V C C V
2020	Gondi	what	baʈʈal	baʈʈal	b a ʈː a l		what-A	738	- b a ʈː - - a - l -	C V C V C
2021	Kannada	what	je:nu	je:nu	j eː n u		what-A	738	- j eː n - - u - - -	C V C V
2022	Kodava	what	jentə	jentə	j e n t ə		what-A	738	- j e n t - ə - - -	C V C C V
2023	Kolami	what	em	em	e m		what-A	738	- - e m - - - - - -	V C
2024	Kota	what	eta:nə	eta:nə	e t aː n ə		what-A	738	- - e - t - aː - n ə	V C V C V
2025	Koya	what	ba:ta	ba:ta	b aː t a		what-A	738	- b aː t - - a - - -	C V C V
2026	Kurukh	what	je:ndra	je:ndra	j eː n d r a		what-A	738	- j eː n d r a - - -	C V C C C V
2027	Kuwi	what	ena	ena	e n a		what-A	738	- - e n - - a - - -	V C V
2028	Malayalam	what	endə	endə	e n d ə		what-A	738	- - e n d - ə - - -	V C C V
2029	Malto	what	indiɾdu	indiɾdu	i n d i ɾ d u		what-A	738	- - i n d - i ɾ d u	V C C V C C V
2031	Ollari_Gadba	what	enna:ʈ	enna:ʈ	e nː aː ʈ		what-A	738	- - e nː - - aː - ʈ -	V C V C
2032	Parji	what	nāto	nāto	n aː t o		what-A	738	- n aː t - - o - - -	C V C V
2033	Tamil	what	enne	enne	e nː e		what-A	738	- - e nː - - e - - -	V C V
2034	Telugu	what	ēmi	ēmi	eː m i		what-A	738	- - eː m - - i - - -	V C V
2037	Toda	what	inno	inno	i nː o		what-A	738	- - i nː - - o - - -	V C V
2038	Tulu	what	entʃina	entʃina	e n tʃ i n a		what-A	738	- - e n tʃ - i - n a	V C C V C V
2039	Yeruva	what	entai	entai	e n t a i		what-A	738	- - e n t - a - - i	V C C V V
2040	Badga	white	ʋeɭɭe	ʋeɭɭe	ʋ e ɭː e		white-A	739	ʋ e ɭː - - - e	C V C V
2041	Betta_Kurumba	white	bəɭɭu	bəɭɭu	b ə ɭː u		white-A	739	b ə ɭː - - - u	C V C V
2042	Kannada	white	biɭi	biɭi	b i ɭ i		white-A	739	b i ɭ - - - i	C V C V
2043	Kodava	white	boltadə	boltadə	b o l t a d ə		white-A	739	b o l t a d ə	C V C C V C V
2044	Kota	white	ʋellə	ʋellə	ʋ e lː ə		white-A	739	ʋ e lː - - - ə	C V C V
2045	Malayalam	white	ʋeɭuppə	ʋeɭuppə	ʋ e ɭ u pː ə		white-A	739	ʋ e ɭ - u pː ə	C V C V C V
2046	Parji	white	vil	vil	v i l		white-A	739	v i l - - - -	C V C
2047	Tamil	white	veɭɭə	veɭɭə	v e ɭː ə		white-A	739	v e ɭː - - - ə	C V C V
2048	Telugu	white	vella	vella	v e lː a		white-A	739	v e lː - - - a	C V C V
2049	Toda	white	pelti	pelti	p e l t i		white-A	739	p e l t - - i	C V C C V
2050	Tulu	white	boldu	boldu	b o l d u		white-A	739	b o l d - - u	C V C C V
2051	Yeruva	white	boltaji	boltaji	b o l t a j i		white-A	739	b o l t a j i	C V C C V C V
2052	Gondi	white	tellag	tellag	t e lː a g		white-B	740	t e lː a g -	C V C V C
2053	Kolami	white	telluɖi	telluɖi	t e lː u ɖ i		white-B	740	t e lː u ɖ i	C V C V C V
2054	Koya	white	telup	telup	t e l u p		white-B	740	t e l u p -	C V C V C
2055	Telugu	white	telupu	telupu	t e l u p u		white-B	740	t e l u p u	C V C V C V
